mode: set
librespeed_exporter/main.go:28.74,36.16 7 0
librespeed_exporter/main.go:36.16,39.3 2 0
librespeed_exporter/main.go:40.2,40.25 1 0
librespeed_exporter/main.go:56.44,58.16 2 0
librespeed_exporter/main.go:58.16,60.3 1 0
librespeed_exporter/main.go:62.2,65.44 3 0
librespeed_exporter/main.go:65.44,68.3 2 0
librespeed_exporter/main.go:70.2,73.16 3 0
librespeed_exporter/main.go:73.16,75.3 1 0
librespeed_exporter/main.go:77.2,79.16 3 0
librespeed_exporter/main.go:79.16,81.3 1 0
librespeed_exporter/main.go:82.2,84.38 2 0
librespeed_exporter/main.go:84.38,86.3 1 0
librespeed_exporter/main.go:88.2,90.16 3 0
librespeed_exporter/main.go:90.16,92.3 1 0
librespeed_exporter/main.go:93.2,96.16 3 0
librespeed_exporter/main.go:96.16,98.3 1 0
librespeed_exporter/main.go:101.2,102.16 2 0
librespeed_exporter/main.go:102.16,104.3 1 0
librespeed_exporter/main.go:105.2,107.27 2 0
librespeed_exporter/main.go:107.27,108.54 1 0
librespeed_exporter/main.go:108.54,110.18 2 0
librespeed_exporter/main.go:110.18,112.5 1 0
librespeed_exporter/main.go:113.4,116.18 3 0
librespeed_exporter/main.go:116.18,118.5 1 0
librespeed_exporter/main.go:119.4,122.18 3 0
librespeed_exporter/main.go:122.18,124.5 1 0
librespeed_exporter/main.go:125.4,125.9 1 0
librespeed_exporter/main.go:129.2,130.21 2 0
librespeed_exporter/main.go:133.115,138.44 3 1
librespeed_exporter/main.go:138.44,140.3 1 1
librespeed_exporter/main.go:140.8,140.32 1 1
librespeed_exporter/main.go:140.32,142.3 1 0
librespeed_exporter/main.go:143.2,147.16 4 1
librespeed_exporter/main.go:147.16,149.3 1 1
librespeed_exporter/main.go:151.2,152.57 2 1
librespeed_exporter/main.go:152.57,154.3 1 1
librespeed_exporter/main.go:155.2,155.23 1 1
librespeed_exporter/main.go:155.23,157.3 1 0
librespeed_exporter/main.go:158.2,158.25 1 1
librespeed_exporter/main.go:161.110,172.2 1 1
librespeed_exporter/main.go:174.63,175.31 1 1
librespeed_exporter/main.go:175.31,176.25 1 1
librespeed_exporter/main.go:176.25,178.4 1 1
librespeed_exporter/main.go:180.2,180.11 1 0
librespeed_exporter/main.go:183.91,185.28 2 1
librespeed_exporter/main.go:185.28,194.3 2 1
librespeed_exporter/main.go:196.2,201.16 3 1
librespeed_exporter/main.go:201.16,203.3 1 0
librespeed_exporter/main.go:205.2,209.16 4 1
librespeed_exporter/main.go:209.16,211.3 1 1
librespeed_exporter/main.go:213.2,220.16 7 1
librespeed_exporter/main.go:220.16,222.3 1 0
librespeed_exporter/main.go:223.2,227.28 3 1
librespeed_exporter/main.go:227.28,230.3 2 1
librespeed_exporter/main.go:232.2,232.12 1 1
librespeed_exporter/main.go:235.45,237.68 2 1
librespeed_exporter/main.go:237.68,239.3 1 1
librespeed_exporter/main.go:240.2,240.12 1 1
librespeed_exporter/main.go:243.13,252.58 8 0
librespeed_exporter/main.go:252.58,255.3 2 0
librespeed_exporter/main.go:257.2,258.16 2 0
librespeed_exporter/main.go:258.16,261.3 2 0
librespeed_exporter/main.go:262.2,269.54 5 0
librespeed_exporter/main.go:269.54,272.3 2 0
librespeed_exporter/main.go:274.2,275.16 2 0
librespeed_exporter/main.go:275.16,278.3 2 0
librespeed_exporter/main.go:280.2,281.16 2 0
librespeed_exporter/main.go:281.16,284.3 2 0
librespeed_exporter/main.go:286.2,287.16 2 0
librespeed_exporter/main.go:287.16,290.3 2 0
librespeed_exporter/main.go:292.2,300.78 3 0
librespeed_exporter/main.go:300.78,303.3 2 0
librespeed_exporter/main.go:305.2,305.43 1 0
